Video ID,Comments,Comment Count
zR8x5FAvlPU,,574
STL-ueSScRI,,439
bJ-1QOOett0,,285
qfr0NUD3FTU,,10350
D_TP0L-s4V0,,72
oj6TqaPdT8Y,,0
s6cjJGwVx7Q,,231
qji2xLQIs3E,,1729
k13GFNFgpOk,,1309
C3E8u7nQsNE,,352
g613ogdHIGQ,,702
HrqEKjX4TXI,,224
alIX6pqJJbc,,1035
xXKInf1luP8,,2377
ThKNjV723yI,,1568
HBKrJ4dHLkY,,0
mtHbJ2qPDtk,,0
mtHbJ2qPDtk,,0
mtHbJ2qPDtk,,0
RMiENrqVGNM,,633
-GGNccaLb34,,2485
NeI41nWlhps,,2
QFh0XkV-8YQ,,8
ZlgxWwgTNNU,,1
WydWEcBOLvA,,100
zavAKfTum1M,,279
RkrsTQP5h4A,,115
VJwe4Ozvk0w,,749
A8hV7P1DPGU,,0
eGhfOdcJXwA,,197
_BLJiT_OnIE,,1268
w_uF8dXb5H0,,193
VvDoIUuq-Qg,,1471
yCe_KvN_k34,,0
HKNxolW3NCI,,0
vMSxKaXNk8A,,0
W2FBr5bG6zU,,0
3WUptQ-hC2Y,,785
FafwI0h3WKk,,23
z6VvhUlGSSQ,,807
i4GRIl4AcV0,,1370
I9Luzeshhc8,,4203
prCai1y4mYg,,1222
A_wpOxG5GFA,,1443
5WaC3vkgEVU,,1764
GhpSakfMk1g,,2142
a3tRG7Ungqs,,1242
vSwRGjYY5D4,,8
1cz7g-ZFpEk,,0
CqZeutIEjcs,,1
NEStSMUhqds,,19
xNCJmogYzlY,,1790
k0uFfXj9meY,,79
8FIhIPbC4Mk,,0
SM_tuZcFicU,,221
D6oGAxuKJoQ,,0
f7Bsbzo2z_s,,0
HtZOQm3zj3Y,,1930
cuZ05wzGERg,,599
1j3xHBoGLxM,,0
QXsM2DqRzJE,,0
hWLHRUddhas,,106
hX242MLHIzc,,232
U6MG8oSuoX0,,0
ig9zcDlGnG4,,0
2Huyna3QM80,,0
9PUWtJUqTfs,,0
QpByIr0l2mE,,0
o0niNWGbTuE,,27
uLz8_6x8u2Q,,5932
7dEvlOI-fDM,,968
nl0KFcDfUWo,,0
US1_9nxM3IU,,459
JSj-kyqpYf8,,53
t_XDyOuXAm8,,0
r_Qzl2ADf4A,,493
MBaaA6oekVo,,358
uTjbnVEJqTk,,118
WgFjCcm9Xeg,,0
FYWoASBLcpA,,34
vYjAeBFBduU,,0
5uukMLh9T60,,10
B29W6FnEIMs,,178
4MEEUiqZVzU,,761
PwygvDdcoC8,,8
J6tLuhZf3Rg,,3
c_HRBoCJl9I,,395
Vr2Fh4srIvQ,,1
YH8g__5rJk8,,5
vykdTWjc7hw,,0
8k-eH6uS-E0,,0
9FRgxjOMEEc,,0
XowwHgdiYsc,,0
dT6PPuJEZmY,,0
BUIRkSd6PMg,,0
wImjH9haWp4,,79
mtHbJ2qPDtk,,0
rl_ftvSpIg4,,0
ON7ZMCwb224,,0
czP2rJ6Bzgg,,0
B8_7Opa6iBQ,,97
bDlcl3k0v10,,0
_nbj4hOXtTM,,261
6K8WvkztNlA,,0
Vh1QfduGJCQ,,66
67HCZ0J-dxA,,1195
JYrgShlXUVI,,60
LR1fvqgybpU,,5
tJbSEB0GHQE,,0
YK0OflvuoqU,,0
6ybt94oQYAU,,0
zHBkWsr_7Lw,,0
eNU0uLzwTNc,,0
tKh5_NMHBvg,,0
7TgyAdeU1rA,,0
GF-TlaGtDcw,,0
svbnlCyifWY,,12344
JRoAF_Us2d4,,36222
gopoPzQemHI,,1953
i6O7lZLYRiI,,12144
EeDJZjsXacI,,645
bNB1CdKzzzk,,1
lB0dhVU7ON4,,0
zucdpZFHTSA,,0
7Vu_wqGInMk,,0
bUNjz5yQzkE,,0
TlRxNJfAMGw,,0
ol5d9v3W2kk,,0
MES7rOMLVV0,,0
W1-VuTlsfAk,,0
b5lV3IjsRyQ,,0
gppXyE8NO1A,,0
rVDNjbmlOz4,,44
sJAtsi36Vkw,,641
lDDlujbcXwI,,0
yCZloVMtWFQ,,0
Y5qs6u2nPOY,,3
t4CPph1A8k0,,269
tO4kaMeQIfY,,0
zFGlZpfZug4,,0
L2SdqHzQfdg,,543
Fge05nK6bUs,,1944
A7QJn1e4JkU,,0
8pWPwqXgm6c,,0
mgnQhxg3Y8I,,1279
i2I789-8Chk,,6
a9wXLHxi1oI,,10
KXofTl_kj8U,,4939
eO5N7Ov9ZVo,,554
H1LSsMU0Okk,,1185
Y81LxX5olzE,,2576
YjD-OwhB4wQ,,1016
ROIupmglkec,,0
TnzxAlICHoM,,3461
Y7kkwQcpMbU,,0
LTzb2LxhuKk,,1330
QoW8fJqvJbA,,0
jZiP8fDXJqE,,35208
NA8n85JBr4o,,4472
TVw6YoJsdGg,,605
bqyYV2QDH48,,981
UXqaXurOpcU,,1743
AAhpPWrdrMo,,1840
ELhCN_cov9w,,71
XG6uAbxJxEI,,0
dF6O7jJH7dw,,5161
651bggFWSXI,,35
92ncdHlV3LY,,14
qOer6vRkA4o,,0
sPMyEnpwFuI,,1529
eMYWlyW4omk,,0
0SV6C4dnglg,,11394
6AsYT0NiBt8,,5921
_xLgJg39yZA,,819
bd74_ME_NdA,,917
fcyYhAzFY-M,,0
iHHniOlHHnM,,10216
mnr_cv5YrCM,,1839
QIn606mrZJo,,0
qE2w32B6mRs,,0
XsTal-3Z588,,668
DN1ouvxL9zI,,0
jPoszLtVsB4,,0
3yAn7yfdx3s,,0
sw2ItW95H9I,,398
axQ7g_2Mlxc,,424
VmeI9hS_bCA,,0
FnIdfWbsqrw,,9
3-60y22SIR4,,378
aRtGv2flEmU,,0
C4XiDh3WPDU,,4
YwbsX2TyCVo,,397
trnwXwsP3qk,,0
iv2uGJ0pa18,,0
KU5o2vGuGbE,,137
bq05z0dZ49w,,0
Z6aF_BLG3Vc,,10
KNbHMibm9fw,,46
RXTX4dhqrbI,,9
JPHV17yt1aY,,191
-knH-zU_GCY,,34
3oAp6-xrZrw,,109
Rn5FRufAb48,,0
lK7TM81EOZU,,8
dYG-It9pBt8,,70
_szOQrGxT9E,,40
x3ssAFpMYSE,,6
VoHINtON8Qg,,222
qmgT_STfU_c,,4
7uLWNOlfLKI,,32
PIsJhqhaWHw,,142
5NTPwYkkz4c,,103
2FnxC4b9Icc,,41
P0VK5InNRiA,,26
nGDVMIwGi54,,257
VGVFoxC0JrM,,53
LBBI2MEQ10E,,22
h6v2H6BFINo,,41
gosJoVsA0vI,,68
ZMosfSsP9CM,,15
yd8MkGODzYY,,114
pX8YupjfXME,,46
h1OPM0-2n3g,,10
NY0UGYJ1OFc,,0
i1rlytoxQ1o,,1609
5U-YlLY32l0,,1110
-pNUf3ov3iI,,46
knCjScmNnJE,,26
BWVoTOx5l6Q,,16
VbpNEycegdg,,37
_Qep1GypJuU,,0
KSh48BALeFw,,1151
IAYX64ACkY8,,0
aXjeCpxdO_8,,1
WHjHMaYGJ-4,,0
1kQPo7A_SHg,,0
Gdqp-viGjLo,,878
Fzk-iAeM9ro,,0
uVCiimYJzyo,,0
4ohM55MuqpE,,0
QyaBROTJ9Bw,,1143
RAcdFmfsyTM,,0
glVzr6dMO_c,,0
siqCPv_rBcE,,0
oElP9uf2he4,,4
35-p66ghE0w,,0
c-69AyuNhko,,8
ZvkzHPJmuhM,,204
j5qnSUmyzqw,,0
ArcJqcYAeeA,,0
w4xt7YToCwA,,0
j6MWvmN_m1E,,6
6pOg9lz51pQ,,0
DqNtfTEaj-Q,,965
GJ3acXqHSUs,,67
VwRXiwSkKoE,,4
IrUCRJUjuoQ,,0
a1WTwj-NVmc,,0
alYB9NoFFwI,,0
96c4axaMjfU,,0
zSPjVIsX12E,,0
RGVIfM6hsNc,,12
n6FKeusF9Yo,,133
y3OT0bM6O6U,,613
kOBYR0-VMlA,,163
a89cORa6qns,,114
d-O2U4HpFWU,,0
lDLsRcaUo88,,11
9CVkcdNHo9c,,120
GsAtc8SaDy8,,0
eMf2Si_VZ_I,,1297
gra1HeDMvec,,40
dxLJOdr6Xdo,,10
o1uhr-xHK6U,,0
2tKMOOxFnc8,,0
AkUzE4bQxt8,,313
c64ZzqoOq58,,111
eibyyiJJGcM,,0
tVqLmnjEDKY,,77
BwkfXM5s7b0,,294
t6PwoqHjT28,,0
hedMOideZY8,,25
mRMzZVjyYY8,,55
J2KKG74VEY4,,19
8p412TXn7dU,,87
PXdxFD-tDoc,,11
h4mY9ANCEQg,,38
7kq4qkeVybo,,74
PHGI50tMyzc,,0
d9r6-yK8QbQ,,0
uiT6JEa0BdM,,0
DYryCh1jltg,,0
U34bXp-mma0,,140
BcIRJWEL_UQ,,0
nNbaKjdlcLk,,0
6mhJ61DfqN0,,1740
-zqPgIz-h8s,,0
6UfIZEdcrwY,,11
GI5Y_yiO0rM,,9
eynQ0t4GcQE,,0
FvYr2JMprqY,,398
fLdaXJ0jNCE,,0
CThEFpFZVV4,,0
UytOYcAd_Kk,,143
XCzA5ldzaD8,,31
Vi_nOOoSETw,,0
atEDIQ5Bzho,,65
IqKnsuVS6yE,,0
J-MnoFpaN9o,,0
LUwAVuS0cio,,69
pbPbuiAxb5k,,120
vC1ktYvPccU,,0
Ih2dT51uVvs,,572
g34yFvtplM8,,0
DxswG82q7P8,,988
-8SFEklhc7Y,,1823
u4vQcB5qHmo,,0
BWdG0QNzjtM,,221
kZTEe8A2DlQ,,9
LWpyD1qRs8I,,156
prALX3c4CiY,,0
Q-dynUJsLd4,,0
W9eAjneIs9s,,6538
2Uo7tZBR7no,,1395
MJYhrOO9xZY,,0
cZKiLPZpZgc,,12
iDobc1umpUc,,1
yHMM4LUI4Dk,,0
VrHnyq8y02c,,0
8zuwvaXAux4,,0
CCknbr83S-Y,,0
rCSwQcyEiIc,,0
AB220rGjvjw,,1
izqXiV7y9VY,,1851
_GYuPrFpt68,,681
9vziNKmRBoE,,0
dwTc91dCoag,,0
gTnKzMt0Kno,,283
ATnO5JjPD2o,,292
Q5qdIYIss38,,612
5HxJr7ZRKvY,,272
7cSUaMVq2nM,,2394
KrMII3Y0UJc,,12
WErNBLqdLrY,,83
lJR6g_Gzqko,,7517
P-hpSwXsDGo,,29
3cb99fQHzs8,,0
5eVNXEHGv2o,,3
WVa3j0rUCLY,,0
2t5fnRyoYBA,,116
U1aTH7czmH4,,0
YgBxpQjteBo,,0
RwQxExwUfio,,0
6vasoT32Hu8,,0
dXttBJ5rm8c,,0
P86d9PaoSts,,0
Dsr8Zsa3l4A,,0
G5rkVISDiaw,,0
LQkXdfaO1ew,,0
LzdjTEFuc8o,,1
2UD6aYIB62w,,588
HMh9SNMHciA,,0
vw5Q0GY-avA,,12
yXIiVp2LxAg,,910
zVoV2RIszNg,,353
LmdXEvY7FdI,,17
fgqjTO3-_Mg,,0
cX3VILC_4Qg,,1
p3YO_IkgXBo,,54
CRWDYbKyq8M,,30
gZ0H3jmOPDg,,0
UPFxplPTpUU,,4
FdzptbGaAkY,,1682
v5cPP_eHqq8,,1242
XzZv_3HxohA,,2
KA6kkwe2zUI,,3
cgY3_mbgR0Q,,9
qUJ97XqAwO0,,0
D59npKW7lgQ,,0
fXG-N0-susY,,0
WgRtTU3Aeb0,,5
sB1m5zW1b5A,,49
D4lzFteAOZY,,9
VQHU-cdxOcE,,11
i7CZpxX8ZhU,,0
3-ZkRwBN54s,,313
Gs6KAYTaw5k,,359
MODKBF7RnNc,,0
2vLzeSC0UP8,,71
dytncO3M_QQ,,72
h2mecvSfT8w,,36
TPESHXe8B0I,,97
JYeP0xZYvEk,,0
Frm0lAhU_vU,,0
JYOaPvZ5ur0,,6
YIA3Sjy21aA,,0
NGqLkCUWxKI,,704
6uyjmt23Y4Q,,0
cVj87Pef-Y8,,0
IA-Lk2LlvkI,,0
wC5V5t-RqgY,,0
2FqGzmKf1fg,,0
W_u61jekEeU,,0
nIf3TbCsT7M,,0
gqht0qzWWko,,1
KdV2lNfHerk,,0
PCkxDa5vDBo,,0
UPnKAn3_AB4,,8
BzJoXeVblJg,,34
vQZzpXS66dM,,25
2kcjVK84lKU,,15
VWpyZlkIWgc,,175
VBPtc7rzVE8,,120
to8mQVw1Lso,,0
pc9nErTk4MM,,117
KUYSym04w2k,,0
6yvRQYlyQdg,,0
mkekPpSo17E,,43
PvCkV2wdxLo,,6
zDa-HzCFoIo,,0
YUdq6H3EcLE,,44
qmaFtKtmLY0,,11
AWUNSAlPbVQ,,0
OJsGmX4aUkk,,0
2cIvKTQ9FJM,,4
jkytlp91onQ,,7
Lz36W8rt7do,,247
JybE3-UX0sM,,286
NpIsfBad98A,,0
xucLvuB5Xgs,,0
wWkpiCWvAlc,,0
N6B-umOVnz4,,0
uCQfZluNq1I,,36
AAeSsVCsrA4,,114
6NUC5BIvCEE,,0
G_lpQG4fNlI,,19860
v54d2CERsPY,,0
XQwm8ndZ2a4,,411
CVldSgFnZyY,,1
9X0BXGN2CdM,,0
tiR_1p2S6no,,0
HvOyztlB4FM,,0
B0QMeHPeWa4,,0
NPJscNvgeD0,,119
1NZiG99SN7g,,77
iShqIapTCV8,,30
_YdXvZkngkc,,0
jSseXnm0z6Q,,0
Zs--zrRrUzk,,1194
miXs3RKeyjU,,9
esJD_DvM0Cg,,23
NW_lNs5imhk,,3
2XifkqnMI0Q,,0
RVEUlE19-Y8,,288
YP4JIjGOHhY,,207
s9O_ZAo1vtA,,0
SRgCqV3N7bk,,0
rn7SvGDs8MY,,0
PkhQ6ZyppSs,,12
1UEqW-wGOpA,,15
6PnJbHRAhTk,,13
t1_x1OKXZyQ,,27
x_Q3LGP5fxc,,15
7YIPrXYe0xs,,22
5wlFEOQSUfQ,,5
YeLMDQWSXpE,,0
hfmk-tPeK7E,,41
y1-dvkI0iAY,,0
HqErzpTzSS0,,0
C2N_DR_b9Xg,,0
-8Lqqq6A0n8,,0
97I_wJxDepI,,165
aeCz46bFRik,,0
OrV6rc_VjhI,,69
AWOVvOUrz9Y,,1561
54k6RZj1s1E,,0
Z5knQTc76vU,,26
1spCac12CfY,,25
0WcP7ZwpIOY,,0
6hw3kkNdbLo,,492
QHExzvimbGc,,78
qJuGHovSRE0,,27
ELYg5_IDUE8,,451
uoiQYyVfKwY,,283
3NH4w1X8QwQ,,0
6ZAQU7Hl2Kk,,367
r9y3KkoMa_4,,0
zhfJrvI3x-A,,6
L1OREVCgFOA,,0
BH3t8GSR9OE,,1
fmZ7hEP3V4I,,0
uK8deB01EN0,,13
F6Amq4YCDPo,,54
re0bNbmB7DU,,32
9MTVHXVYrKY,,173
3M0uBvtLyFo,,174
mEXsCeKObkg,,36
Od21cjF81zI,,0
Iot0eF6EoNA,,1066696
GODAlxW5Pes,,580980
LoZXboySl2I,,43436
qo8LVOjK7-8,,585
XVHneYYLxxE,,1564
8ucnKcemAWI,,162
gcHH34cEl3Y,,64948
WOgmj_RvYaU,,706
BVH_QN9GR8w,,597
tz9TN7ixPW0,,16033
VpGlHL9SniM,,1638
q10nfS9V090,,51739
8oUu1ZxaACo,,246
eCtbHeropTQ,,13779
