Video ID,Comments,Comment Count
2nlggMBLvxs,,258
UmhXhTmP0a0,,30759
uT9g3UViYJY,,112
-bMdUkYY6AM,,106
_k29OgWxK4Y,,48
bb0gMCITi48,,153
wdrYAIPlIm8,,8
U8z-YXVxoMQ,,5
uCTr7MGFK0U,,5939
hr0TjEHuZqE,,169
f3BZGUnAa8g,,84
_c0fgnpAlrI,,74
g7b0osWpG44,,106
eTAI6eQeD1k,,17
PKDquwfSoJw,,1
pKcamCgBvMo,,13225
nsOD3p2PfZk,,798
ip7lpXvFyQo,,6611
pEuVNxFeqpA,,2
wbZ5qr1IfhM,,7
wLT5keKUFIc,,12
9iaJstpr1Gk,,9
eYVnId5bS2k,,6
V55lQl1Fjlo,,4
TVgXG2yY_Bg,,80
870tv85usPA,,132
WSTSeMQdcZc,,3
_8CjUYejFw0,,2
XPYIWCwb84Y,,6
YPexGKycUXM,,3
4fdf44O2eUc,,5
O7C88qCz1TU,,5
kiHPKJ3ZEUM,,97
JFbcp7UUe7w,,268
D_R00saZYy8,,25
7hFs5u5cJZY,,14
QR1P2AlqR-E,,19
OYlloaSih48,,33
a5jwIieKF-I,,53
kbXNbVVAbak,,8
rEnnQWWVRxc,,176
D_Fe_f2STTA,,19
OvW1xP1EIsU,,6
fwMVhXR039E,,463
NEqJ1k2NEPQ,,850
Wck2GnT_uM0,,91
5q3xn_3ic6E,,14
p38B6nqq7KM,,0
yuLIxoKEfwM,,10
MpDsti-uUq0,,3
YwvgkQ0hug4,,11
pTfeS68ymzQ,,60
khoOkUzO4v4,,92
XM45CGXJ4zc,,16
B5LdSsNzgXM,,31
6CKm9Q8YLIw,,10
cvvgqI16vzk,,183
h2Kwb-du56Q,,480
dCOpkBzwex4,,1726
RecuqgimAjc,,129
Ui63GWBnRQ4,,269
IuxkqjSydUo,,3405
i8gV-l9exV0,,205
dbonxsTODqc,,99
6QkmbOmn0G0,,169
6sGo7Hpyqic,,222
7z1bv8CtQxs,,1468
zsn2vuO8x-Y,,867
HCMhRdRuMyU,,135
p-NgghB7rZ4,,75
3iH0YehfMB0,,1992
kg5iYB33_NE,,394
zVNmHMWv2mc,,1796
anjIfz7uh2U,,414
o4W2iBB8iwA,,1255
4XgBZX_pXjc,,156
cjUc2ih8FMs,,2980
PMHBvluKfZA,,735
WESgNmf2M1g,,128
szYCme1OkAc,,32
Wluus91PUjI,,98
wPsIiACH7hk,,167
ABWpxvYYyD8,,230
0Mw0mlKATLw,,268
dvDDm7gHzwQ,,455
T_GOpW7dAsg,,863
IHUwY55pWIs,,48
YFvO9K-nen8,,142
pU-Zhj7FKUw,,254
ZcFV_rJDa7s,,34630
0kj29DibaJ8,,204
GjE1FZbBOxw,,245
EC71GPjPfSs,,244
P3Ld5wHfVW4,,3414
UMNhg9ZlfSY,,41
fdCL6LAdN2w,,109
q6PXlsiwKrU,,220
sCbbMZ-q4-I,,344597
mZXn0RTb0TM,,9488
qKRtvHCa884,,1095
DjZfZHWkUDs,,5283
BHij4qznJxs,,425
y1CqXFZD-0c,,1097
VEkj2sanAeU,,281017
SrQMoN3v0Iw,,1179
cF0Mya0zuT8,,980
oVBp5TY7q0g,,793
1PdFPDolvEs,,667
iL8Kbq1lLSQ,,1017
3_6sviLtmm4,,768
mE_S5tUtb-s,,5481
tKmeJLujm4I,,1362
AxVWMUcStxk,,3525
i-93lPUIpVU,,592
TsNZZ1Se-iw,,1783
rH-dbIHR_lw,,2365
S-VTSEw3AwU,,6
vIGrZbKtj_U,,0
2jlOLIMUZVo,,1213
-RuSqMYcQK0,,19267
QQztYIN_ILg,,44
RKyPYWVlj78,,51
rTY0QLd5sR8,,5
BWcANNU71HA,,12
dKeRIOA28Jk,,16858
oGneAab3e88,,60900
ilUr1m4wWnQ,,131
m8L-qd-truQ,,56
S9OurEobSIk,,2570
ybZxO3uryEo,,422
bSkva8ZeMJk,,154
KTvdiIWenk8,,71
h--itzp_dVo,,4827
3Y4kqxdBEQ0,,329
r3mxrG2dIBY,,85
jE30Ro3Fd68,,65
OfhKr2sb17U,,75
NU_GDBObm1Y,,65
R4AqB_zewLo,,31
QYfvW2ynqJE,,35
tsrekysPoxc,,8
Wd9bx1HeLlw,,2845
Irv85GaWm8I,,1538
sqYKKjLZNk4,,877
0AEH2op8DRk,,1095
c1lin_f9lVg,,97
T502Ofsad1Q,,9
q67l_GOUzGc,,5729
Ni8KPvf1ydQ,,3004
yE2wG06knzM,,0
E30fT8gssd4,,7
AZoWW7Z1cSY,,137
P-NqFiNTovI,,405
nVjv_50EfNk,,260
vSgmKTUfD0g,,156
7BPhjrt7xzI,,106
F8ECUF2RlMs,,327
mSzmNFTlyrc,,302
WPrCibfTDK0,,134
b6K9R0EDEZA,,138
4-Dn0LmOfP0,,1634
HhWum37Mg8o,,3313
lGBFhT-KXSY,,134
T_-gIOBvsdw,,680
rbmNWoHEAuo,,1121
PYzFp5o4lhE,,1667
Zi9O471ruk8,,52
BhZhbm8rCXA,,174
FFQ6YWOsOUA,,106
XFZ1d0BD4x4,,1877
TSdeP5TPyv0,,243
i9EkgHlHjpQ,,428
FEHq5ngJRB0,,1011
N4yYjXsQV5s,,683
etV36Ny3PKM,,18914
keBi-IV5F_c,,2285
YNUI5Xgr4qo,,64
JfbxcD6biOk,,60933
AxexE-FmGk4,,416
KEAARjI-G-E,,2323
Pcv0aoOlsLM,,27987
S5Mi3fYSydM,,215
f-UzOpuKOVY,,2505
C00tnRGsivw,,235
NWatyBV1vo8,,0
CYVeKXe12XE,,3894
BHWrsTWR0xA,,1005
FNixcTWDIFA,,651
SQC17ASyYJA,,19
lFO6qENstJ8,,0
XyNOg9fW1dY,,0
Yh4MxRpqeDk,,0
JCpthIcigpY,,0
-kmed71sHzQ,,0
W1nTkO-tDOg,,0
JyiJYlYtaNc,,0
IDlKXoOKW_s,,0
6yISnmU0pKM,,0
zXRo18WJblQ,,793
oUVz9XeiC44,,114
xnsl9BSPjLA,,0
fmOzQMgFoEo,,6281
DjKrK9bhoJs,,3729
WmGcGoCXGTc,,1137
yg2yEId9MKQ,,10297
dOUV2rwMr1g,,16343
_UbbVzlda8Q,,30
Ed1NqTzN42Q,,2430
XArDu4E3TeM,,1095
onQz5g7lEqU,,984
etpXGAII_so,,755
w4rlMwZjiLQ,,989
5LFdcZe7WW4,,5830
t_FyYz1pOVg,,1363
lgw93uaabyE,,1321
g0eO74UmRBs,,87512
d4xTfc_-FK4,,1085
HT7g_9eNnYk,,25531
qoq8B8ThgEM,,180040
oOzr18KsFKQ,,2852
MXg6Usdjl5c,,10390
vuo4wbREE4U,,2866
clsZqb0eT8A,,3636
fRgM4ZyYRTg,,3901
facFt1NPD7o,,866
O8BXjZQxAOk,,13884
EKFLiAztJ5Y,,9999
PfmXm6ucyOM,,2353
GJ7yJnJIvdY,,1829
KTjrTSd2TkI,,965
l5LQmODJ4wQ,,4853
76tkBEla6Oo,,1826
YvAWnKipyEo,,788
xVHhTbvMFDU,,855
Lbjz76KV5ok,,1330
O3HhYqeIvlQ,,200
jjLJxGNTZI4,,599
sLdHansPr20,,0
kjeG7tRMEO8,,1540
aX-zsq9UJpc,,3655
3H6cdC8ql-4,,578
qCSu-X_aEvo,,4238
g9O2YTtdaZA,,1980
lXZPMb51IQU,,4497
LE8-4aRf5VQ,,7815
ZfXpo1ghR8s,,928
5IQ645-UUV4,,7335
9noRI6Vx0JM,,539
UtHbm8xqpjE,,11289
9GvPvlWLhlI,,2798
jEUaZEul13c,,9034
Y3dnvwkS3c4,,3352
b4r_LadvoMI,,39
sLgTM5GgGmc,,8999
WqUXVw0WlXc,,83878
V2qQsNofEgU,,6157
pfHxl46KyZM,,21454
kZqH9Kfv6BI,,58119
YPlIhgAX9AQ,,2744
YgJXhrSxa7Q,,9320
mt9xg0mmt28,,18661
g0Bs_F0qSP4,,1953
8EuvtjDUDN4,,1062
dI52waMaugc,,1674
VkodoR4Gz9k,,0
uC1iJcYOyeY,,37507
zWEOx7TSM6I,,85965
KzBa4ZKTVjE,,25799
AuaxSYVNYxE,,111
uPKIFhxcmxY,,37
zJ2ZJZl4G4s,,155
MGJrJGqdHpc,,3827
U6J_Pkqk5Fs,,7481
7rBvBPH5w-8,,9
HWeFjKxuIyc,,7
KAv6SE37Q00,,10
6dEikfRJDdU,,17
MvDe9fKyK14,,0
mI9UseOt7Ds,,152
fd-D5oSv9x4,,610
nPQ8PO3MJ2E,,2066
8l4ari7GVjQ,,188
N_QxbKTHV9k,,21
x0S2tDrD_5c,,12
5dx4sCpP8Ig,,11
rCPtwtzeYMQ,,8
_v4t9faGahE,,21
5URQfLvCJKw,,15
5HnIMU3kV-w,,15
k5xLgizQh7k,,7
hcRF1lTOfGI,,26
jzXqz5RQQG8,,11
m6Y8xEfyXTs,,66784
tQ0mzXRk-oM,,89145
qFkNATtc3mc,,77926
qNzRegSmiFk,,131
iAeSIJBoclI,,169
BPEjJJ8mpv4,,652
7k7fDGeG7JU,,259
J12hDaRPNgg,,1677
CyLmIcYE92U,,81
ZHWHe3CqC88,,1136
bKC1mNGvMpU,,32
mcVQe3ncNYw,,3379
PC8NkPaPvQ0,,5818
q97QY0rMM_o,,65
xnA3Jll8j-k,,110
J2CncmmhIUQ,,7768
zxzPUlFRzuU,,246
VUe3p23AJMo,,40551
Qheq50R_jWs,,905
IdeMLnyaEaQ,,992
hScfoPR9cO4,,195
3hQ8ZX2JQS0,,17
R4LA6v2u47Q,,1319
2KrfOc3hQvQ,,29
DuAEWewS8A4,,855
X_5_BLt76c0,,58684
GtvU7gy-7LE,,0
DV4_4t5pwcA,,1
nICtzoizWQo,,3
M6sRfvTrz8A,,0
GzJhqhEnOM0,,2447
xfT7T9UYvwM,,92
rbBsxz9uFD4,,30
Kts3RIrBpGo,,45
xPR_Z8M1J80,,24
Fg4USLv88zg,,64
bbY0nSfSea8,,69
AY0dXLE1gLM,,1202
cGXuAlndfjM,,7227
EP4ttCDVJ3U,,238
XFIYBjKOetY,,924
K5zRxtXc27s,,26
RiANSSgCuJk,,69896
G62HrubdD6o,,39067
HP0LUYgJQEI,,0
uAVBJX2GILI,,762
ENsjnS_k-ks,,826
MdjuGC6FW5U,,1016
_kqYtFOSsg8,,268
2QoHBgGLDng,,4571
7uY1JbWZKPA,,807
u9CaWsUppMY,,3099
y2pBnyUfsHo,,2926
hI2LF37PrqU,,7035
8yMp310t9Uc,,876
TIE92mUvSsw,,54616
HZth2fjonIY,,343
FJrpcDgC3zU,,795
WuMWwPHTSoY,,3081
yDv0WSgXJVg,,7932
iFkoP8y9648,,9502
1J76wN0TPI4,,78775
rRr1qiJRsXk,,44093
Ngimy3GpHS0,,286
YjMSttRJrhA,,17297
c4ZteOtHWQ0,,4143
7779JrWy04g,,0
Rbp2XUSeUNE,,1663
eHOc-4D7MjY,,654
QqTLr_hviPs,,5360
NDEExEhvk1Y,,583
cpA0hvrWEKk,,7364
dzPOk8yVgPY,,1675
s7YYt9_KfsM,,1394
5DkO7ksXY8E,,5568
Gl5wBrNuxx4,,11070
bw7bVpI5VcM,,19310
Gkoxn6Nyijk,,2409
CGyAaR2aWcA,,1064
KmlBnmyelHI,,16039
G6RR2_NQ530,,6176
REifdfJvCzw,,240
P0KasU0HXD0,,2873
4j7bVwNIriw,,2209
vkOI8EHrM90,,639
dJeG35Zaip8,,753
ccRXEN1Qjf8,,249
rrH90zd9uco,,4806
wtX5ZX0ljto,,1534
ZUAJb1u_J9Q,,5855
i2eSLomlb_c,,856
4NX6h2yEEcM,,1077
9ENv3Vy716o,,2239
85eLjkNMh4I,,1393
UTpOyqD4omw,,2857
5jyqRp9ZrZw,,2430
RbkiZE8xqBc,,7002
TOZyX3bv2Hc,,4893
lgUlAoIajzg,,622
czoI-JB_RQA,,110
UXj21-mIo1U,,5813
OFhuh254M4w,,2870
i31GZY-gcdg,,1315
lJ3-i42GFYc,,75
o5GQnhFLtCc,,6
ER9vmhxFucg,,4553
BSRUv2EyHrs,,2792
tzRFLMn4kpM,,25378
QfTJoTZnzDI,,1335
5IFy-Z1GW2o,,707
L3ixHR_mdDg,,800
hZ_PgbX1tMg,,834
Ckuo2iyMGr8,,175
CCK0E5_G27w,,965
VuuSxS9JhWw,,1306
YAp078wCBlY,,416
R_TAHbSecOs,,637
rAzGhiO-pBE,,5538
hM47RA8viJQ,,6
8sAyFDRYedw,,46
mTNgH_5xYh0,,2070
S50DZwhjaKA,,1934
dp98DIBDnBI,,378
pRNEsOuqJ2Y,,583
9CcwzirjDTw,,578
QUGyaZq08KQ,,435
qZ-1uCj_T3U,,13
VgYO0l_GmS4,,35
Z8FvkRp_lHY,,9
XoOWds2b-Xc,,3
aupnxQhKWLM,,1864
UTJ7c2saCc4,,14813
ViSE3F7KT68,,6812
Zag_tB4fgJw,,5292
fQx4mmRG6GQ,,12877
VYeebGo0HYI,,3128
r6vapBr5-qI,,4020
-iy_xoHcYXc,,367
hIhB9bg_M88,,859
bBwpMb2GS7I,,5621
U_lYRyanQGE,,436
aGT_EeoMteI,,5099
AER-8vVtm-o,,472
HFM8vyBpOqs,,344
u4EGLILlY24,,276
P87hehJAVeo,,1822
OnoRcDNFnu4,,38
TXWogrVx5kU,,1637
GVkwFbJS6i4,,149
nMYFlxNzEZM,,17
tGwDav4OU4I,,14
OHo35bjWgO0,,47
Kv6MYSkg_60,,11
Gh0sUcXuuJg,,2
2aIhbJAFDCQ,,0
cVRnZa3_ing,,0
BQFHmIf2dHg,,0
LUrrN6cEBRQ,,17871
z6xD6zz_IzE,,4076
1LVpuWpRs3I,,14589
WKbwopSXLWU,,18856
U4X9YlbOq24,,454
UePmolUIles,,4859
Deb9SA9Sfe4,,138
pFCTgWIBrlg,,45
ZkOzfQ8Yxb0,,364
ZNE-vB2ncHM,,37
lBv_ZWY27rc,,5
9wGJoz_pdrY,,9
zs3wAHu5bjM,,3
whCU2euvx5U,,34
85uPKxL6RhA,,1
3CAo9glWzao,,57
XEiXe6sW7vk,,185
N0qkyPdfSwA,,542
IKwmFlSY_UU,,315
nV2_xjp0-N4,,5601
-4T9K2ShEvQ,,221
Hh_f1058u_c,,109
SyEyMkVjHfQ,,2759
QZsthdsh6yk,,14690
qeCi8IKZ3Fg,,1418
moBB6N810GY,,374
BotWxycz78U,,671
JFP24D15_XM,,79926
aAKL8C2-3RQ,,177
tOWpOL4ZgSw,,302
MBrAY6GgU5k,,7162
owPuQjInzO8,,80564
Es2bli0uSYY,,19
FgHKdoYpGpI,,9
PJ-mIEZMJes,,585
